# Select integrator 
scheme                                   deterministic_forward_euler

# Select implementation to compute M and M*f
mobility_blobs_implementation            C++
mobility_vector_prod_implementation      pycuda

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           python

# Set time step, number of steps and save frequency
dt                                       0.008
n_steps                                  10
n_save                                   1

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      8.9e-04 #0.05305164769 
g                                        0.012446
blob_radius                              0.656

# Stochastic parameters
kT                                       0.0041419464
solver_tolerance                         1.0e-4

periodic_length                          29.41	29.41	0.0

# Set parameters for the blob-blob interation
repulsion_strength                       0.0
debye_length                             1.0

# Set interaction with the wall
repulsion_strength_wall                  0.0165677856
debye_length_wall                        5e-2

# Set output name
output_name                              ./roller_data/tests_timing

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
structure ../../Structures/blob.vertex ./MCMC_1024.clones
